{'ce-T:': 241, 'boogie_result': 56, 'ce-F:': 54, 'ce-I:': 44, 'actual_z3': 14}
{'ce-T:': 784, 'boogie_result': 201, 'ce-F:': 200, 'ce-I:': 187, 'actual_z3': 15}
{'ce-T:': 2543, 'ce-I:': 1166, 'boogie_result': 640, 'ce-F:': 635, 'actual_z3': 13}
{'ce-T:': 3928, 'boogie_result': 666, 'ce-F:': 665, 'actual_z3': 13}
{'ce-T:': 1969, 'ce-I:': 1306, 'boogie_result': 647, 'ce-F:': 644, 'actual_z3': 18}
{'ce-T:': 4214, 'ce-I:': 1441, 'boogie_result': 725, 'ce-F:': 720, 'actual_z3': 15}
{'ce-T:': 7951, 'boogie_result': 1105, 'ce-F:': 1104, 'ce-I:': 855, 'actual_z3': 19}
{'ce-T:': 8911, 'ce-I:': 5447, 'boogie_result': 1790, 'ce-F:': 1775, 'actual_z3': 22}
{'ce-T:': 10180, 'ce-I:': 3619, 'ce-F:': 1870, 'boogie_result': 1825, 'actual_z3': 26}
{'ce-I:': 12514, 'ce-T:': 10511, 'boogie_result': 2632, 'ce-F:': 2625, 'actual_z3': 33}
{'ce-T:': 255, 'boogie_result': 68, 'ce-F:': 62, 'ce-I:': 55, 'actual_z3': 14}
{'ce-T:': 299, 'ce-I:': 141, 'boogie_result': 79, 'ce-F:': 68, 'actual_z3': 12}
{'ce-T:': 787, 'boogie_result': 206, 'ce-F:': 194, 'ce-I:': 184, 'actual_z3': 24}
{'ce-T:': 768, 'ce-I:': 382, 'boogie_result': 197, 'ce-F:': 185, 'actual_z3': 11}
{'ce-T:': 1236, 'boogie_result': 214, 'ce-F:': 193, 'actual_z3': 20}
{'ce-T:': 1245, 'boogie_result': 253, 'ce-F:': 245, 'actual_z3': 10}
{'ce-T:': 2418, 'ce-I:': 665, 'boogie_result': 491, 'ce-F:': 490, 'actual_z3': 17}
{'ce-T:': 2095, 'boogie_result': 528, 'ce-F:': 524, 'ce-I:': 521, 'actual_z3': 9}
{'ce-T:': 1434, 'ce-I:': 1070, 'ce-F:': 1069, 'boogie_result': 542, 'actual_z3': 14}
{'ce-T:': 2078, 'ce-I:': 997, 'boogie_result': 514, 'ce-F:': 505, 'actual_z3': 13}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-F:': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 5, 'actual_z3': 5, 'ce-I:': 4, 'ce-T:': 3}
{'boogie_result': 3, 'actual_z3': 3, 'ce-I:': 2}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 5, 'actual_z3': 5, 'ce-I:': 4, 'ce-F:': 2, 'ce-T:': 1}
{'boogie_result': 5, 'actual_z3': 5, 'ce-I:': 4}
{'ce-T:': 241, 'boogie_result': 56, 'ce-F:': 54, 'ce-I:': 44, 'actual_z3': 14}
{'ce-T:': 784, 'boogie_result': 201, 'ce-F:': 200, 'ce-I:': 187, 'actual_z3': 15}
{'ce-T:': 2543, 'ce-I:': 1166, 'boogie_result': 640, 'ce-F:': 635, 'actual_z3': 13}
{'ce-T:': 3928, 'boogie_result': 666, 'ce-F:': 665, 'actual_z3': 13}
{'ce-T:': 1969, 'ce-I:': 1306, 'boogie_result': 647, 'ce-F:': 644, 'actual_z3': 18}
{'ce-T:': 4214, 'ce-I:': 1441, 'boogie_result': 725, 'ce-F:': 720, 'actual_z3': 15}
{'ce-T:': 7951, 'boogie_result': 1105, 'ce-F:': 1104, 'ce-I:': 855, 'actual_z3': 19}
{'ce-T:': 8911, 'ce-I:': 5447, 'boogie_result': 1790, 'ce-F:': 1775, 'actual_z3': 22}
{'ce-T:': 10180, 'ce-I:': 3619, 'ce-F:': 1870, 'boogie_result': 1825, 'actual_z3': 26}
{'ce-I:': 12514, 'ce-T:': 10511, 'boogie_result': 2632, 'ce-F:': 2625, 'actual_z3': 33}
{'ce-T:': 255, 'boogie_result': 68, 'ce-F:': 62, 'ce-I:': 55, 'actual_z3': 14}
{'ce-T:': 299, 'ce-I:': 141, 'boogie_result': 79, 'ce-F:': 68, 'actual_z3': 12}
{'ce-T:': 787, 'boogie_result': 206, 'ce-F:': 194, 'ce-I:': 184, 'actual_z3': 24}
{'ce-T:': 768, 'ce-I:': 382, 'boogie_result': 197, 'ce-F:': 185, 'actual_z3': 11}
{'ce-T:': 1236, 'boogie_result': 214, 'ce-F:': 193, 'actual_z3': 20}
{'ce-T:': 1245, 'boogie_result': 253, 'ce-F:': 245, 'actual_z3': 10}
{'ce-T:': 2418, 'ce-I:': 665, 'boogie_result': 491, 'ce-F:': 490, 'actual_z3': 17}
{'ce-T:': 2095, 'boogie_result': 528, 'ce-F:': 524, 'ce-I:': 521, 'actual_z3': 9}
{'ce-T:': 1434, 'ce-I:': 1070, 'ce-F:': 1069, 'boogie_result': 542, 'actual_z3': 14}
{'ce-T:': 2078, 'ce-I:': 997, 'boogie_result': 514, 'ce-F:': 505, 'actual_z3': 13}
{'ce-I:': 6536, 'ce-T:': 2297, 'boogie_result': 849, 'ce-F:': 845, 'actual_z3': 15}
{'ce-I:': 16810, 'ce-T:': 4748, 'boogie_result': 1805, 'ce-F:': 1792, 'actual_z3': 21}
{'ce-I:': 46380, 'ce-T:': 12599, 'boogie_result': 3155, 'ce-F:': 3097, 'actual_z3': 32}
{'ce-I:': 35333, 'ce-T:': 13497, 'boogie_result': 3581, 'ce-F:': 3577, 'actual_z3': 24}
{'ce-I:': 22465, 'ce-T:': 11126, 'boogie_result': 3762, 'ce-F:': 3761, 'actual_z3': 18}
{'ce-I:': 29535, 'ce-T:': 9054, 'boogie_result': 3834, 'ce-F:': 3830, 'actual_z3': 22}
{'ce-I:': 17035, 'ce-T:': 15544, 'boogie_result': 3814, 'ce-F:': 3805, 'actual_z3': 13}
{'ce-I:': 45089, 'ce-T:': 8120, 'boogie_result': 4070, 'ce-F:': 4067, 'actual_z3': 34}
{'ce-I:': 20665, 'ce-T:': 16215, 'boogie_result': 4109, 'ce-F:': 4105, 'actual_z3': 19}
{'ce-I:': 68565, 'ce-T:': 18057, 'boogie_result': 6209, 'ce-F:': 6204, 'actual_z3': 31}
{'ce-I:': 3751, 'ce-F:': 884, 'boogie_result': 541, 'ce-T:': 538, 'actual_z3': 13}
{'ce-F:': 4889, 'ce-I:': 2229, 'boogie_result': 1157, 'ce-T:': 1155, 'actual_z3': 12}
{'ce-I:': 38498, 'ce-F:': 18923, 'boogie_result': 3101, 'ce-T:': 3098, 'actual_z3': 35}
{'ce-F:': 23394, 'ce-I:': 7687, 'boogie_result': 3904, 'ce-T:': 3892, 'actual_z3': 15}
{'ce-F:': 23036, 'ce-I:': 9604, 'boogie_result': 4903, 'ce-T:': 4899, 'actual_z3': 16}
{'ce-I:': 59453, 'ce-F:': 27744, 'boogie_result': 5442, 'ce-T:': 5439, 'actual_z3': 35}
{'ce-F:': 50579, 'ce-I:': 14885, 'boogie_result': 7449, 'ce-T:': 7441, 'actual_z3': 18}
{'ce-I:': 75442, 'ce-F:': 58164, 'boogie_result': 8488, 'ce-T:': 8487, 'actual_z3': 25}
{'ce-I:': 70480, 'ce-F:': 43179, 'boogie_result': 8650, 'ce-T:': 8646, 'actual_z3': 23}
{'ce-I:': 233055, 'ce-F:': 54541, 'boogie_result': 10741, 'ce-T:': 10739, 'actual_z3': 48}
{'ce-I:': 742, 'ce-F:': 332, 'boogie_result': 196, 'ce-T:': 195, 'actual_z3': 18}
{'ce-I:': 6316, 'ce-F:': 3552, 'boogie_result': 1238, 'ce-T:': 1235, 'actual_z3': 13}
{'ce-I:': 6191, 'ce-F:': 2789, 'boogie_result': 1401, 'ce-T:': 1400, 'actual_z3': 15}
{'ce-I:': 24180, 'ce-F:': 2630, 'boogie_result': 1490, 'ce-T:': 1488, 'actual_z3': 25}
{'ce-F:': 6508, 'ce-I:': 5235, 'boogie_result': 1669, 'ce-T:': 1666, 'actual_z3': 10}
{'ce-I:': 13356, 'ce-F:': 4554, 'boogie_result': 1640, 'ce-T:': 1628, 'actual_z3': 18}
{'ce-I:': 13720, 'ce-F:': 3030, 'boogie_result': 1567, 'ce-T:': 1565, 'actual_z3': 21}
{'ce-I:': 6026, 'ce-F:': 3334, 'boogie_result': 1673, 'ce-T:': 1670, 'actual_z3': 12}
{'ce-I:': 15600, 'ce-F:': 9311, 'boogie_result': 3132, 'ce-T:': 3131, 'actual_z3': 17}
{'ce-I:': 28707, 'ce-F:': 8100, 'boogie_result': 3214, 'ce-T:': 3213, 'actual_z3': 20}
{'ce-I:': 3751, 'ce-F:': 884, 'boogie_result': 541, 'ce-T:': 538, 'actual_z3': 13}
{'ce-F:': 4889, 'ce-I:': 2229, 'boogie_result': 1157, 'ce-T:': 1155, 'actual_z3': 12}
{'ce-I:': 38498, 'ce-F:': 18923, 'boogie_result': 3101, 'ce-T:': 3098, 'actual_z3': 35}
{'ce-F:': 23394, 'ce-I:': 7687, 'boogie_result': 3904, 'ce-T:': 3892, 'actual_z3': 15}
{'ce-F:': 23036, 'ce-I:': 9604, 'boogie_result': 4903, 'ce-T:': 4899, 'actual_z3': 16}
{'ce-I:': 59453, 'ce-F:': 27744, 'boogie_result': 5442, 'ce-T:': 5439, 'actual_z3': 35}
{'ce-F:': 50579, 'ce-I:': 14885, 'boogie_result': 7449, 'ce-T:': 7441, 'actual_z3': 18}
{'ce-I:': 75442, 'ce-F:': 58164, 'boogie_result': 8488, 'ce-T:': 8487, 'actual_z3': 25}
{'ce-I:': 70480, 'ce-F:': 43179, 'boogie_result': 8650, 'ce-T:': 8646, 'actual_z3': 23}
{'ce-I:': 233055, 'ce-F:': 54541, 'boogie_result': 10741, 'ce-T:': 10739, 'actual_z3': 48}
{'ce-I:': 742, 'ce-F:': 332, 'boogie_result': 196, 'ce-T:': 195, 'actual_z3': 18}
{'ce-I:': 6316, 'ce-F:': 3552, 'boogie_result': 1238, 'ce-T:': 1235, 'actual_z3': 13}
{'ce-I:': 6191, 'ce-F:': 2789, 'boogie_result': 1401, 'ce-T:': 1400, 'actual_z3': 15}
{'ce-I:': 24180, 'ce-F:': 2630, 'boogie_result': 1490, 'ce-T:': 1488, 'actual_z3': 25}
{'ce-F:': 6508, 'ce-I:': 5235, 'boogie_result': 1669, 'ce-T:': 1666, 'actual_z3': 10}
{'ce-I:': 13356, 'ce-F:': 4554, 'boogie_result': 1640, 'ce-T:': 1628, 'actual_z3': 18}
{'ce-I:': 13720, 'ce-F:': 3030, 'boogie_result': 1567, 'ce-T:': 1565, 'actual_z3': 21}
{'ce-I:': 6026, 'ce-F:': 3334, 'boogie_result': 1673, 'ce-T:': 1670, 'actual_z3': 12}
{'ce-I:': 15600, 'ce-F:': 9311, 'boogie_result': 3132, 'ce-T:': 3131, 'actual_z3': 17}
{'ce-I:': 28707, 'ce-F:': 8100, 'boogie_result': 3214, 'ce-T:': 3213, 'actual_z3': 20}
{'ce-T:': 57, 'ce-I:': 29, 'boogie_result': 23, 'ce-F:': 18, 'actual_z3': 12}
{'ce-T:': 46, 'ce-I:': 26, 'boogie_result': 22, 'ce-F:': 21, 'actual_z3': 13}
{'ce-T:': 398, 'boogie_result': 84, 'ce-F:': 82, 'ce-I:': 11, 'actual_z3': 10}
{'ce-T:': 376, 'ce-I:': 163, 'boogie_result': 102, 'ce-F:': 95, 'actual_z3': 26}
{'ce-T:': 400, 'ce-I:': 146, 'boogie_result': 94, 'ce-F:': 93, 'actual_z3': 15}
{'ce-T:': 450, 'ce-I:': 112, 'boogie_result': 110, 'ce-F:': 109, 'actual_z3': 39}
{'ce-T:': 854, 'boogie_result': 158, 'ce-F:': 156, 'ce-I:': 64, 'actual_z3': 14}
{'ce-T:': 1560, 'boogie_result': 287, 'ce-F:': 282, 'ce-I:': 186, 'actual_z3': 26}
{'ce-T:': 2504, 'ce-I:': 2256, 'boogie_result': 423, 'ce-F:': 413, 'actual_z3': 26}
{'ce-T:': 3426, 'ce-I:': 2721, 'boogie_result': 580, 'ce-F:': 570, 'actual_z3': 24}
{'boogie_result': 2, 'actual_z3': 2, 'ce-I:': 1}
{'boogie_result': 3, 'actual_z3': 3, 'ce-T:': 2}
{'boogie_result': 3, 'actual_z3': 3, 'ce-T:': 3}
{'boogie_result': 2, 'actual_z3': 2, 'ce-T:': 1}
{'ce-I:': 11, 'boogie_result': 6, 'actual_z3': 6, 'ce-T:': 4}
{'boogie_result': 5, 'actual_z3': 5, 'ce-T:': 4, 'ce-F:': 3, 'ce-I:': 2}
{'ce-T:': 13, 'boogie_result': 6, 'actual_z3': 6, 'ce-I:': 2}
{'ce-T:': 22, 'boogie_result': 9, 'actual_z3': 9, 'ce-I:': 8}
{'ce-T:': 38, 'ce-I:': 31, 'boogie_result': 19, 'ce-F:': 18, 'actual_z3': 13}
{'ce-T:': 39, 'boogie_result': 19, 'actual_z3': 18, 'ce-F:': 18, 'ce-I:': 14}
{'boogie_result': 2, 'actual_z3': 2, 'ce-I:': 1}
{'boogie_result': 3, 'actual_z3': 3, 'ce-T:': 2}
{'boogie_result': 3, 'actual_z3': 3, 'ce-T:': 3}
{'boogie_result': 2, 'actual_z3': 2, 'ce-T:': 1}
{'ce-I:': 11, 'boogie_result': 6, 'actual_z3': 6, 'ce-T:': 4}
{'boogie_result': 5, 'actual_z3': 5, 'ce-T:': 4, 'ce-F:': 3, 'ce-I:': 2}
{'ce-T:': 13, 'boogie_result': 6, 'actual_z3': 6, 'ce-I:': 2}
{'ce-T:': 22, 'boogie_result': 9, 'actual_z3': 9, 'ce-I:': 8}
{'ce-T:': 38, 'ce-I:': 31, 'boogie_result': 19, 'ce-F:': 18, 'actual_z3': 13}
{'ce-T:': 39, 'boogie_result': 19, 'actual_z3': 18, 'ce-F:': 18, 'ce-I:': 14}
{'ce-I:': 804, 'ce-T:': 740, 'boogie_result': 254, 'ce-F:': 252, 'actual_z3': 23}
{'ce-T:': 3222, 'boogie_result': 648, 'ce-F:': 637, 'ce-I:': 566, 'actual_z3': 13}
{'ce-T:': 3620, 'ce-I:': 2411, 'boogie_result': 1210, 'ce-F:': 1208, 'actual_z3': 21}
{'ce-T:': 6249, 'boogie_result': 1269, 'ce-F:': 1265, 'ce-I:': 1257, 'actual_z3': 30}
{'ce-T:': 8777, 'ce-I:': 3051, 'boogie_result': 1299, 'ce-F:': 1289, 'actual_z3': 44}
{'ce-T:': 5019, 'ce-I:': 3696, 'boogie_result': 1262, 'ce-F:': 1257, 'actual_z3': 14}
{'ce-T:': 9436, 'ce-I:': 1680, 'boogie_result': 1385, 'ce-F:': 1344, 'actual_z3': 44}
{'ce-T:': 10577, 'ce-I:': 2126, 'boogie_result': 1341, 'ce-F:': 1337, 'actual_z3': 26}
{'ce-T:': 11029, 'ce-I:': 3860, 'boogie_result': 1553, 'ce-F:': 1552, 'actual_z3': 30}
{'ce-T:': 12046, 'boogie_result': 1579, 'ce-F:': 1571, 'ce-I:': 819, 'actual_z3': 37}
{'ce-T:': 2027, 'boogie_result': 340, 'ce-I:': 316, 'ce-F:': 255, 'actual_z3': 11}
{'ce-T:': 2541, 'ce-I:': 607, 'boogie_result': 427, 'ce-F:': 390, 'actual_z3': 10}
{'ce-T:': 2535, 'ce-I:': 426, 'boogie_result': 390, 'ce-F:': 49, 'actual_z3': 14}
{'ce-T:': 2351, 'ce-I:': 656, 'boogie_result': 456, 'ce-F:': 423, 'actual_z3': 14}
{'ce-T:': 10407, 'ce-I:': 1780, 'boogie_result': 1557, 'ce-F:': 1388, 'actual_z3': 11}
{'ce-T:': 14209, 'ce-I:': 6584, 'ce-F:': 4058, 'boogie_result': 2147, 'actual_z3': 21}
{'ce-T:': 13518, 'ce-F:': 5933, 'boogie_result': 2281, 'ce-I:': 2275, 'actual_z3': 15}
{'ce-T:': 18372, 'ce-F:': 4444, 'ce-I:': 2833, 'boogie_result': 2528, 'actual_z3': 14}
{'ce-T:': 37856, 'ce-I:': 24273, 'ce-F:': 12451, 'boogie_result': 5491, 'actual_z3': 31}
{'ce-T:': 45250, 'ce-I:': 26828, 'ce-F:': 15728, 'boogie_result': 5595, 'actual_z3': 23}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-I:': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'ce-I:': 1305, 'ce-T:': 769, 'boogie_result': 282, 'ce-F:': 276, 'actual_z3': 14}
{'ce-I:': 1967, 'ce-T:': 1113, 'boogie_result': 434, 'ce-F:': 423, 'actual_z3': 17}
{'ce-I:': 2673, 'ce-T:': 1008, 'boogie_result': 562, 'ce-F:': 560, 'actual_z3': 13}
{'ce-I:': 3526, 'ce-T:': 2326, 'boogie_result': 670, 'ce-F:': 652, 'actual_z3': 24}
{'ce-I:': 5785, 'ce-T:': 1653, 'boogie_result': 839, 'ce-F:': 836, 'actual_z3': 15}
{'ce-I:': 5162, 'ce-T:': 2621, 'boogie_result': 734, 'ce-F:': 720, 'actual_z3': 18}
{'ce-I:': 4275, 'ce-T:': 2873, 'boogie_result': 796, 'ce-F:': 790, 'actual_z3': 23}
{'ce-I:': 4318, 'ce-T:': 1462, 'boogie_result': 778, 'ce-F:': 760, 'actual_z3': 20}
{'ce-I:': 6321, 'ce-T:': 2749, 'boogie_result': 1378, 'ce-F:': 1376, 'actual_z3': 11}
{'ce-I:': 10428, 'ce-T:': 5666, 'boogie_result': 1553, 'ce-F:': 1542, 'actual_z3': 28}
{'ce-I:': 6536, 'ce-T:': 2297, 'boogie_result': 849, 'ce-F:': 845, 'actual_z3': 15}
{'ce-I:': 16810, 'ce-T:': 4748, 'boogie_result': 1805, 'ce-F:': 1792, 'actual_z3': 21}
{'ce-I:': 46380, 'ce-T:': 12599, 'boogie_result': 3155, 'ce-F:': 3097, 'actual_z3': 32}
{'ce-I:': 35333, 'ce-T:': 13497, 'boogie_result': 3581, 'ce-F:': 3577, 'actual_z3': 24}
{'ce-I:': 22465, 'ce-T:': 11126, 'boogie_result': 3762, 'ce-F:': 3761, 'actual_z3': 18}
{'ce-I:': 29535, 'ce-T:': 9054, 'boogie_result': 3834, 'ce-F:': 3830, 'actual_z3': 22}
{'ce-I:': 17035, 'ce-T:': 15544, 'boogie_result': 3814, 'ce-F:': 3805, 'actual_z3': 13}
{'ce-I:': 45089, 'ce-T:': 8120, 'boogie_result': 4070, 'ce-F:': 4067, 'actual_z3': 34}
{'ce-I:': 20665, 'ce-T:': 16215, 'boogie_result': 4109, 'ce-F:': 4105, 'actual_z3': 19}
{'ce-I:': 68565, 'ce-T:': 18057, 'boogie_result': 6209, 'ce-F:': 6204, 'actual_z3': 31}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-F:': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-F:': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-T:': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-F:': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'ce-T:': 6703, 'boogie_result': 1347, 'ce-F:': 1325, 'ce-I:': 1237, 'actual_z3': 29}
{'ce-T:': 8327, 'ce-I:': 3876, 'boogie_result': 1395, 'ce-F:': 1372, 'actual_z3': 23}
{'ce-T:': 6091, 'ce-F:': 3044, 'boogie_result': 1530, 'ce-I:': 1459, 'actual_z3': 15}
{'ce-I:': 7513, 'ce-T:': 6831, 'boogie_result': 1728, 'ce-F:': 1712, 'actual_z3': 84}
{'ce-T:': 8522, 'ce-F:': 4260, 'ce-I:': 3417, 'boogie_result': 2147, 'actual_z3': 34}
{'ce-T:': 8795, 'ce-I:': 8128, 'ce-F:': 2912, 'boogie_result': 2101, 'actual_z3': 20}
{'ce-T:': 8501, 'ce-F:': 6402, 'ce-I:': 3499, 'boogie_result': 2148, 'actual_z3': 28}
{'ce-I:': 10891, 'ce-T:': 8808, 'ce-F:': 4532, 'boogie_result': 2278, 'actual_z3': 29}
{'ce-T:': 14298, 'ce-I:': 9265, 'ce-F:': 4411, 'boogie_result': 2927, 'actual_z3': 38}
{'ce-T:': 17787, 'ce-I:': 7303, 'ce-F:': 4554, 'boogie_result': 2978, 'actual_z3': 45}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-F:': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 4, 'actual_z3': 4, 'ce-F:': 3, 'ce-I:': 1}
{'boogie_result': 4, 'actual_z3': 4, 'ce-I:': 3}
{'boogie_result': 4, 'actual_z3': 4, 'ce-F:': 3, 'ce-I:': 2}
{'boogie_result': 4, 'actual_z3': 4, 'ce-I:': 3}
{'boogie_result': 7, 'actual_z3': 7, 'ce-T:': 6, 'ce-F:': 5, 'ce-I:': 2}
{'boogie_result': 9, 'actual_z3': 9, 'ce-F:': 8, 'ce-I:': 5, 'ce-T:': 1}
{'ce-T:': 6703, 'boogie_result': 1347, 'ce-F:': 1325, 'ce-I:': 1237, 'actual_z3': 29}
{'ce-T:': 8327, 'ce-I:': 3876, 'boogie_result': 1395, 'ce-F:': 1372, 'actual_z3': 23}
{'ce-T:': 6091, 'ce-F:': 3044, 'boogie_result': 1530, 'ce-I:': 1459, 'actual_z3': 15}
{'ce-I:': 7513, 'ce-T:': 6831, 'boogie_result': 1728, 'ce-F:': 1712, 'actual_z3': 84}
{'ce-T:': 8522, 'ce-F:': 4260, 'ce-I:': 3417, 'boogie_result': 2147, 'actual_z3': 34}
{'ce-T:': 8795, 'ce-I:': 8128, 'ce-F:': 2912, 'boogie_result': 2101, 'actual_z3': 20}
{'ce-T:': 8501, 'ce-F:': 6402, 'ce-I:': 3499, 'boogie_result': 2148, 'actual_z3': 28}
{'ce-I:': 10891, 'ce-T:': 8808, 'ce-F:': 4532, 'boogie_result': 2278, 'actual_z3': 29}
{'ce-T:': 14298, 'ce-I:': 9265, 'ce-F:': 4411, 'boogie_result': 2927, 'actual_z3': 38}
{'ce-T:': 17787, 'ce-I:': 7303, 'ce-F:': 4554, 'boogie_result': 2978, 'actual_z3': 45}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-F:': 1}
