{'ce-T:': 241, 'boogie_result': 56, 'ce-F:': 54, 'ce-I:': 44, 'actual_z3': 14}
{'boogie_result': 3, 'actual_z3': 3, 'ce-F:': 2, 'ce-T:': 1}
{'boogie_result': 3, 'actual_z3': 3, 'ce-I:': 2}
{'boogie_result': 4, 'actual_z3': 4, 'ce-F:': 3, 'ce-T:': 2}
{'boogie_result': 6, 'actual_z3': 6, 'ce-F:': 5, 'ce-T:': 4, 'ce-I:': 3}
{'ce-I:': 7, 'boogie_result': 5, 'actual_z3': 5, 'ce-F:': 3}
{'boogie_result': 7, 'actual_z3': 7, 'ce-F:': 6, 'ce-T:': 5}
{'boogie_result': 7, 'actual_z3': 7, 'ce-I:': 7, 'ce-F:': 4}
{'ce-I:': 26, 'boogie_result': 9, 'actual_z3': 9, 'ce-T:': 5}
{'ce-I:': 1417, 'boogie_result': 277, 'ce-T:': 276, 'ce-F:': 271, 'actual_z3': 17}
{'ce-I:': 1781, 'boogie_result': 278, 'ce-F:': 277, 'ce-T:': 272, 'actual_z3': 40}
{'ce-I:': 4550, 'boogie_result': 522, 'ce-F:': 521, 'ce-T:': 519, 'actual_z3': 68}
{'ce-I:': 25977, 'boogie_result': 1555, 'ce-F:': 1554, 'ce-T:': 1552, 'actual_z3': 126}
{'ce-I:': 24035, 'boogie_result': 1543, 'ce-T:': 1542, 'ce-F:': 1537, 'actual_z3': 50}
{'ce-I:': 34307, 'boogie_result': 1914, 'ce-T:': 1912, 'ce-F:': 1908, 'actual_z3': 41}
{'ce-I:': 55616, 'boogie_result': 3298, 'ce-T:': 3297, 'ce-F:': 3287, 'actual_z3': 81}
{'ce-I:': 60545, 'boogie_result': 3485, 'ce-T:': 3482, 'ce-F:': 3472, 'actual_z3': 49}
{'ce-I:': 39172, 'boogie_result': 3843, 'ce-F:': 3840, 'ce-T:': 3839, 'actual_z3': 32}
{'ce-I:': 62688, 'boogie_result': 4106, 'ce-T:': 4104, 'ce-F:': 4102, 'actual_z3': 73}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-T:': 1}
{'boogie_result': 3, 'actual_z3': 3, 'ce-T:': 2}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 3, 'actual_z3': 3, 'ce-T:': 2}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'ce-T:': 20503, 'ce-I:': 17353, 'boogie_result': 2615, 'ce-F:': 2586, 'actual_z3': 19}
{'ce-T:': 28695, 'ce-F:': 5304, 'ce-I:': 4043, 'boogie_result': 2927, 'actual_z3': 26}
{'ce-T:': 51046, 'ce-I:': 28983, 'ce-F:': 7244, 'boogie_result': 5366, 'actual_z3': 27}
{'ce-T:': 48392, 'ce-F:': 21954, 'ce-I:': 12187, 'boogie_result': 5689, 'actual_z3': 26}
{'ce-T:': 94994, 'ce-I:': 39127, 'ce-F:': 6547, 'boogie_result': 6066, 'actual_z3': 58}
{'ce-T:': 74168, 'ce-I:': 35696, 'ce-F:': 10842, 'boogie_result': 6719, 'actual_z3': 31}
{'ce-T:': 98460, 'ce-I:': 75980, 'ce-F:': 17968, 'boogie_result': 6820, 'actual_z3': 90}
{'ce-T:': 67432, 'ce-I:': 36954, 'ce-F:': 10772, 'boogie_result': 6932, 'actual_z3': 31}
{'ce-T:': 98508, 'ce-I:': 42001, 'ce-F:': 23011, 'boogie_result': 8179, 'actual_z3': 38}
{'ce-T:': 97414, 'ce-I:': 76448, 'ce-F:': 17971, 'boogie_result': 9077, 'actual_z3': 36}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'ce-T:': 17, 'boogie_result': 12, 'actual_z3': 11, 'ce-I:': 11, 'ce-F:': 3}
{'ce-I:': 22, 'ce-T:': 15, 'boogie_result': 11, 'actual_z3': 9, 'ce-F:': 3}
{'ce-I:': 22, 'ce-T:': 15, 'boogie_result': 12, 'ce-F:': 9, 'actual_z3': 8}
{'ce-I:': 60, 'ce-T:': 35, 'boogie_result': 22, 'ce-F:': 15, 'actual_z3': 11}
{'ce-I:': 74, 'ce-F:': 44, 'boogie_result': 25, 'ce-T:': 24, 'actual_z3': 12}
{'ce-T:': 87, 'ce-F:': 65, 'boogie_result': 35, 'ce-I:': 27, 'actual_z3': 12}
{'ce-I:': 154, 'ce-F:': 78, 'boogie_result': 47, 'ce-T:': 44, 'actual_z3': 21}
{'ce-I:': 427, 'ce-T:': 173, 'ce-F:': 92, 'boogie_result': 63, 'actual_z3': 21}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-T:': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 3, 'actual_z3': 3, 'ce-T:': 2}
{'ce-I:': 5, 'boogie_result': 4, 'actual_z3': 4, 'ce-F:': 1}
{'ce-T:': 10, 'boogie_result': 8, 'actual_z3': 8, 'ce-I:': 7, 'ce-F:': 7}
{'ce-F:': 29, 'ce-I:': 23, 'ce-T:': 19, 'boogie_result': 18, 'actual_z3': 15}
{'boogie_result': 12, 'actual_z3': 12, 'ce-F:': 11, 'ce-T:': 10, 'ce-I:': 7}
{'ce-T:': 28, 'ce-I:': 27, 'boogie_result': 21, 'actual_z3': 21, 'ce-F:': 14}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-F:': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-I:': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-F:': 1}
{'boogie_result': 3, 'actual_z3': 3, 'ce-I:': 2, 'ce-T:': 1}
{'boogie_result': 3, 'actual_z3': 3, 'ce-I:': 2, 'ce-T:': 1}
{'ce-I:': 7, 'boogie_result': 5, 'actual_z3': 5, 'ce-F:': 3}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-I:': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-I:': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-I:': 1}
{'boogie_result': 4, 'actual_z3': 4, 'ce-T:': 3, 'ce-I:': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-T:': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'ce-I:': 5, 'boogie_result': 4, 'actual_z3': 4, 'ce-T:': 1}
{'ce-T:': 9, 'ce-I:': 9, 'boogie_result': 7, 'actual_z3': 7}
{'boogie_result': 2, 'actual_z3': 2, 'ce-T:': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 3, 'actual_z3': 3, 'ce-F:': 2, 'ce-T:': 1}
{'boogie_result': 3, 'actual_z3': 3, 'ce-F:': 2, 'ce-I:': 1}
{'ce-T:': 9, 'boogie_result': 6, 'actual_z3': 6, 'ce-I:': 5}
{'boogie_result': 3, 'actual_z3': 3, 'ce-T:': 2, 'ce-F:': 1}
{'boogie_result': 3, 'actual_z3': 3, 'ce-T:': 2, 'ce-I:': 1}
{'ce-T:': 14, 'ce-I:': 13, 'boogie_result': 9, 'actual_z3': 9, 'ce-F:': 4}
{'ce-T:': 14, 'ce-I:': 14, 'boogie_result': 10, 'actual_z3': 9, 'ce-F:': 2}
{'ce-I:': 113, 'ce-T:': 52, 'boogie_result': 33, 'ce-F:': 32, 'actual_z3': 19}
{'boogie_result': 3, 'actual_z3': 3, 'ce-T:': 2, 'ce-I:': 1}
{'ce-I:': 6716, 'ce-T:': 4136, 'ce-F:': 2211, 'boogie_result': 1119, 'actual_z3': 18}
{'ce-I:': 19994, 'ce-T:': 2933, 'boogie_result': 1611, 'ce-F:': 1577, 'actual_z3': 40}
{'ce-I:': 13666, 'ce-F:': 4921, 'ce-T:': 3738, 'boogie_result': 1652, 'actual_z3': 25}
{'ce-I:': 25908, 'ce-T:': 12999, 'ce-F:': 8692, 'boogie_result': 2902, 'actual_z3': 38}
{'ce-I:': 45631, 'ce-F:': 10259, 'ce-T:': 7326, 'boogie_result': 3672, 'actual_z3': 41}
{'ce-I:': 53301, 'ce-T:': 8747, 'ce-F:': 7339, 'boogie_result': 3956, 'actual_z3': 36}
{'ce-I:': 35697, 'ce-T:': 11963, 'ce-F:': 8221, 'boogie_result': 4127, 'actual_z3': 36}
{'ce-I:': 58853, 'ce-T:': 16736, 'ce-F:': 11193, 'boogie_result': 5607, 'actual_z3': 45}
{'ce-I:': 76804, 'ce-T:': 29113, 'boogie_result': 7433, 'ce-F:': 7424, 'actual_z3': 40}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-T:': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-I:': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 3, 'actual_z3': 3, 'ce-F:': 2, 'ce-T:': 1}
{'boogie_result': 3, 'actual_z3': 3, 'ce-I:': 3}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-T:': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 4, 'actual_z3': 4, 'ce-I:': 3, 'ce-T:': 2}
{'boogie_result': 5, 'actual_z3': 5, 'ce-T:': 4}
{'boogie_result': 5, 'actual_z3': 5, 'ce-F:': 4, 'ce-T:': 2}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-I:': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-I:': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-I:': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'ce-I:': 9, 'boogie_result': 6, 'actual_z3': 6, 'ce-T:': 5}
{'ce-T:': 5098, 'ce-I:': 3364, 'boogie_result': 448, 'ce-F:': 353, 'actual_z3': 39}
{'ce-I:': 111959, 'ce-T:': 64828, 'boogie_result': 4279, 'ce-F:': 4232, 'actual_z3': 63}
{'ce-I:': 284133, 'ce-T:': 113337, 'ce-F:': 34825, 'boogie_result': 11658, 'actual_z3': 58}
{'ce-I:': 288534, 'ce-T:': 205056, 'boogie_result': 12895, 'ce-F:': 12887, 'actual_z3': 61}
{'ce-I:': 382879, 'ce-T:': 134052, 'ce-F:': 16373, 'boogie_result': 12799, 'actual_z3': 81}
{'ce-I:': 208728, 'ce-T:': 152272, 'ce-F:': 26616, 'boogie_result': 13310, 'actual_z3': 39}
{'ce-I:': 276808, 'ce-T:': 139032, 'boogie_result': 13331, 'ce-F:': 13276, 'actual_z3': 53}
{'ce-I:': 1003458, 'ce-T:': 280417, 'ce-F:': 34378, 'boogie_result': 13839, 'actual_z3': 210}
{'ce-I:': 626684, 'ce-T:': 249529, 'ce-F:': 29820, 'boogie_result': 14298, 'actual_z3': 139}
{'ce-I:': 616246, 'ce-T:': 238411, 'boogie_result': 14253, 'ce-F:': 14222, 'actual_z3': 152}
{'boogie_result': 2, 'actual_z3': 2, 'ce-F:': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-I:': 1}
{'boogie_result': 3, 'actual_z3': 3, 'ce-F:': 2}
{'boogie_result': 2, 'actual_z3': 2, 'ce-I:': 1}
{'boogie_result': 4, 'actual_z3': 4, 'ce-T:': 3, 'ce-F:': 1}
{'boogie_result': 5, 'actual_z3': 5, 'ce-I:': 4, 'ce-F:': 3}
{'ce-I:': 9, 'boogie_result': 7, 'actual_z3': 7, 'ce-F:': 5, 'ce-T:': 1}
{'boogie_result': 7, 'actual_z3': 7, 'ce-F:': 6, 'ce-T:': 5}
{'ce-F:': 17, 'boogie_result': 11, 'actual_z3': 11, 'ce-T:': 10}
{'ce-I:': 24, 'boogie_result': 12, 'actual_z3': 12, 'ce-T:': 11, 'ce-F:': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-F:': 1}
{'boogie_result': 7, 'actual_z3': 7, 'ce-F:': 6, 'ce-I:': 5}
{'ce-I:': 52, 'boogie_result': 20, 'ce-T:': 18, 'ce-F:': 15, 'actual_z3': 11}
{'ce-I:': 98, 'boogie_result': 29, 'ce-F:': 28, 'ce-T:': 26, 'actual_z3': 11}
{'ce-I:': 210, 'boogie_result': 48, 'ce-F:': 47, 'actual_z3': 29, 'ce-T:': 21}
{'ce-I:': 213, 'boogie_result': 47, 'ce-T:': 44, 'ce-F:': 35, 'actual_z3': 16}
{'ce-I:': 3912, 'boogie_result': 463, 'ce-T:': 460, 'ce-F:': 457, 'actual_z3': 29}
{'ce-I:': 3452, 'boogie_result': 645, 'ce-F:': 643, 'ce-T:': 642, 'actual_z3': 20}
{'ce-I:': 5645, 'boogie_result': 715, 'ce-F:': 713, 'ce-T:': 712, 'actual_z3': 14}
{'ce-I:': 8194, 'ce-F:': 2413, 'boogie_result': 847, 'ce-T:': 846, 'actual_z3': 44}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-T:': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 3, 'actual_z3': 3, 'ce-T:': 2, 'ce-I:': 1}
{'boogie_result': 3, 'actual_z3': 3, 'ce-I:': 2}
{'boogie_result': 2, 'actual_z3': 2, 'ce-I:': 1}
{'boogie_result': 3, 'actual_z3': 3, 'ce-I:': 3}
{'boogie_result': 2, 'actual_z3': 2, 'ce-I:': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-I:': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'ce-T:': 17, 'boogie_result': 12, 'actual_z3': 11, 'ce-I:': 11, 'ce-F:': 3}
{'ce-I:': 22, 'ce-T:': 15, 'boogie_result': 11, 'actual_z3': 9, 'ce-F:': 3}
{'ce-I:': 22, 'ce-T:': 15, 'boogie_result': 12, 'ce-F:': 9, 'actual_z3': 8}
{'ce-I:': 60, 'ce-T:': 35, 'boogie_result': 22, 'ce-F:': 15, 'actual_z3': 11}
{'ce-I:': 74, 'ce-F:': 44, 'boogie_result': 25, 'ce-T:': 24, 'actual_z3': 12}
{'ce-T:': 87, 'ce-F:': 65, 'boogie_result': 35, 'ce-I:': 27, 'actual_z3': 12}
{'ce-I:': 154, 'ce-F:': 78, 'boogie_result': 47, 'ce-T:': 44, 'actual_z3': 21}
{'ce-I:': 427, 'ce-T:': 173, 'ce-F:': 92, 'boogie_result': 63, 'actual_z3': 21}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-T:': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 3, 'actual_z3': 3, 'ce-T:': 2}
{'ce-I:': 5, 'boogie_result': 4, 'actual_z3': 4, 'ce-F:': 1}
{'ce-T:': 10, 'boogie_result': 8, 'actual_z3': 8, 'ce-I:': 7, 'ce-F:': 7}
{'ce-F:': 29, 'ce-I:': 23, 'ce-T:': 19, 'boogie_result': 18, 'actual_z3': 15}
{'boogie_result': 12, 'actual_z3': 12, 'ce-F:': 11, 'ce-T:': 10, 'ce-I:': 7}
{'ce-T:': 28, 'ce-I:': 27, 'boogie_result': 21, 'actual_z3': 21, 'ce-F:': 14}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-F:': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-I:': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-F:': 1}
{'boogie_result': 3, 'actual_z3': 3, 'ce-I:': 2, 'ce-T:': 1}
{'boogie_result': 3, 'actual_z3': 3, 'ce-I:': 2, 'ce-T:': 1}
{'ce-I:': 7, 'boogie_result': 5, 'actual_z3': 5, 'ce-F:': 3}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-T:': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-T:': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 5, 'actual_z3': 5, 'ce-T:': 4, 'ce-F:': 2, 'ce-I:': 1}
{'boogie_result': 6, 'actual_z3': 6, 'ce-T:': 5, 'ce-I:': 1}
{'ce-I:': 7, 'boogie_result': 5, 'actual_z3': 5, 'ce-T:': 2, 'ce-F:': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-I:': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-T:': 1}
{'boogie_result': 5, 'actual_z3': 5, 'ce-T:': 4}
{'boogie_result': 3, 'actual_z3': 3, 'ce-T:': 2, 'ce-I:': 1}
{'boogie_result': 5, 'actual_z3': 5, 'ce-T:': 4}
{'boogie_result': 3, 'actual_z3': 3, 'ce-T:': 2}
{'boogie_result': 2, 'actual_z3': 2, 'ce-T:': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 3, 'actual_z3': 3, 'ce-F:': 2, 'ce-T:': 1}
{'boogie_result': 3, 'actual_z3': 3, 'ce-F:': 2, 'ce-I:': 1}
{'ce-T:': 9, 'boogie_result': 6, 'actual_z3': 6, 'ce-I:': 5}
{'boogie_result': 3, 'actual_z3': 3, 'ce-T:': 2, 'ce-F:': 1}
{'boogie_result': 3, 'actual_z3': 3, 'ce-T:': 2, 'ce-I:': 1}
{'ce-T:': 14, 'ce-I:': 13, 'boogie_result': 9, 'actual_z3': 9, 'ce-F:': 4}
{'ce-T:': 14, 'ce-I:': 14, 'boogie_result': 10, 'actual_z3': 9, 'ce-F:': 2}
{'ce-I:': 113, 'ce-T:': 52, 'boogie_result': 33, 'ce-F:': 32, 'actual_z3': 19}
{'boogie_result': 3, 'actual_z3': 3, 'ce-T:': 2, 'ce-I:': 1}
{'ce-I:': 6716, 'ce-T:': 4136, 'ce-F:': 2211, 'boogie_result': 1119, 'actual_z3': 18}
{'ce-I:': 19994, 'ce-T:': 2933, 'boogie_result': 1611, 'ce-F:': 1577, 'actual_z3': 40}
{'ce-I:': 13666, 'ce-F:': 4921, 'ce-T:': 3738, 'boogie_result': 1652, 'actual_z3': 25}
{'ce-I:': 25908, 'ce-T:': 12999, 'ce-F:': 8692, 'boogie_result': 2902, 'actual_z3': 38}
{'ce-I:': 45631, 'ce-F:': 10259, 'ce-T:': 7326, 'boogie_result': 3672, 'actual_z3': 41}
{'ce-I:': 53301, 'ce-T:': 8747, 'ce-F:': 7339, 'boogie_result': 3956, 'actual_z3': 36}
{'ce-I:': 35697, 'ce-T:': 11963, 'ce-F:': 8221, 'boogie_result': 4127, 'actual_z3': 36}
{'ce-I:': 58853, 'ce-T:': 16736, 'ce-F:': 11193, 'boogie_result': 5607, 'actual_z3': 45}
{'ce-I:': 76804, 'ce-T:': 29113, 'boogie_result': 7433, 'ce-F:': 7424, 'actual_z3': 40}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-T:': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'ce-T:': 2297, 'ce-I:': 2050, 'boogie_result': 356, 'ce-F:': 355, 'actual_z3': 36}
{'ce-I:': 4729, 'ce-T:': 3080, 'boogie_result': 583, 'ce-F:': 582, 'actual_z3': 53}
{'ce-I:': 26928, 'ce-T:': 19675, 'ce-F:': 3903, 'boogie_result': 2204, 'actual_z3': 109}
{'ce-I:': 46222, 'ce-T:': 23561, 'boogie_result': 2965, 'ce-F:': 2962, 'actual_z3': 55}
{'ce-I:': 58973, 'ce-T:': 28367, 'boogie_result': 3382, 'ce-F:': 3375, 'actual_z3': 47}
{'ce-I:': 36865, 'ce-T:': 23096, 'boogie_result': 4174, 'ce-F:': 4167, 'actual_z3': 57}
{'ce-I:': 81564, 'ce-T:': 41036, 'boogie_result': 5292, 'ce-F:': 5291, 'actual_z3': 103}
