{'ce-T:': 241, 'boogie_result': 56, 'ce-F:': 54, 'ce-I:': 44, 'actual_z3': 14}
{'ce-I:': 109754, 'ce-T:': 53936, 'ce-F:': 13522, 'boogie_result': 8255, 'actual_z3': 47}
{'ce-I:': 168485, 'ce-T:': 80897, 'ce-F:': 19257, 'boogie_result': 9879, 'actual_z3': 78}
{'ce-I:': 263493, 'ce-T:': 166804, 'boogie_result': 16030, 'ce-F:': 16011, 'actual_z3': 76}
{'ce-T:': 432, 'ce-I:': 317, 'boogie_result': 71, 'ce-F:': 41, 'actual_z3': 24}
{'ce-I:': 2500, 'ce-T:': 1546, 'boogie_result': 308, 'ce-F:': 292, 'actual_z3': 38}
{'ce-T:': 2293, 'ce-I:': 2209, 'boogie_result': 334, 'ce-F:': 330, 'actual_z3': 36}
{'ce-I:': 18866, 'ce-T:': 10550, 'ce-F:': 2330, 'boogie_result': 1243, 'actual_z3': 92}
{'ce-I:': 14508, 'ce-T:': 13451, 'ce-F:': 3314, 'boogie_result': 1663, 'actual_z3': 63}
{'ce-I:': 29716, 'ce-T:': 13625, 'boogie_result': 1816, 'ce-F:': 1810, 'actual_z3': 140}
{'ce-I:': 28391, 'ce-T:': 28222, 'ce-F:': 5046, 'boogie_result': 2529, 'actual_z3': 86}
{'ce-I:': 58142, 'ce-T:': 16444, 'boogie_result': 2821, 'ce-F:': 2817, 'actual_z3': 151}
{'ce-I:': 73585, 'ce-T:': 38921, 'ce-F:': 5955, 'boogie_result': 3060, 'actual_z3': 190}
{'ce-T:': 130434, 'ce-I:': 106428, 'ce-F:': 32806, 'boogie_result': 8138, 'actual_z3': 230}
{'ce-T:': 5551, 'ce-I:': 1553, 'ce-F:': 1548, 'boogie_result': 752, 'actual_z3': 62}
{'ce-T:': 18104, 'ce-I:': 11305, 'ce-F:': 5602, 'boogie_result': 2187, 'actual_z3': 161}
{'ce-I:': 33481, 'ce-T:': 21121, 'ce-F:': 5127, 'boogie_result': 2518, 'actual_z3': 133}
{'ce-I:': 44719, 'ce-T:': 34716, 'ce-F:': 10322, 'boogie_result': 3795, 'actual_z3': 134}
{'ce-I:': 139948, 'ce-T:': 53361, 'ce-F:': 9720, 'boogie_result': 5887, 'actual_z3': 168}
{'ce-I:': 101448, 'ce-T:': 57759, 'ce-F:': 15554, 'boogie_result': 5932, 'actual_z3': 120}
{'ce-I:': 135700, 'ce-T:': 50435, 'ce-F:': 12324, 'boogie_result': 6332, 'actual_z3': 186}
{'ce-I:': 189398, 'ce-T:': 92537, 'ce-F:': 16332, 'boogie_result': 8352, 'actual_z3': 238}
{'ce-I:': 152558, 'ce-T:': 73178, 'ce-F:': 16675, 'boogie_result': 8387, 'actual_z3': 136}
{'ce-I:': 86120, 'ce-T:': 65718, 'boogie_result': 8337, 'ce-F:': 8327, 'actual_z3': 143}
{'ce-I:': 519, 'ce-T:': 388, 'boogie_result': 102, 'ce-F:': 90, 'actual_z3': 16}
{'ce-T:': 765, 'ce-I:': 417, 'ce-F:': 205, 'boogie_result': 140, 'actual_z3': 20}
{'ce-T:': 786, 'ce-I:': 609, 'ce-F:': 460, 'boogie_result': 182, 'actual_z3': 27}
{'ce-I:': 4816, 'ce-T:': 2924, 'boogie_result': 616, 'ce-F:': 606, 'actual_z3': 26}
{'ce-I:': 14897, 'ce-T:': 9483, 'ce-F:': 2303, 'boogie_result': 1424, 'actual_z3': 34}
{'ce-I:': 15594, 'ce-T:': 7710, 'ce-F:': 2973, 'boogie_result': 1538, 'actual_z3': 37}
{'ce-I:': 12667, 'ce-T:': 12565, 'ce-F:': 2884, 'boogie_result': 1586, 'actual_z3': 37}
{'ce-I:': 29567, 'ce-T:': 15022, 'boogie_result': 2685, 'ce-F:': 2671, 'actual_z3': 39}
{'ce-I:': 45802, 'ce-T:': 22197, 'ce-F:': 8430, 'boogie_result': 3021, 'actual_z3': 55}
{'ce-I:': 44869, 'ce-T:': 28884, 'ce-F:': 14153, 'boogie_result': 4822, 'actual_z3': 34}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-T:': 1}
{'boogie_result': 3, 'actual_z3': 3, 'ce-T:': 2}
{'boogie_result': 2, 'actual_z3': 2, 'ce-T:': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-T:': 1}
{'boogie_result': 5, 'actual_z3': 5, 'ce-T:': 4, 'ce-F:': 4}
{'boogie_result': 12, 'actual_z3': 12, 'ce-T:': 11}
{'boogie_result': 6, 'actual_z3': 6, 'ce-T:': 5}
{'boogie_result': 14, 'actual_z3': 14, 'ce-T:': 13, 'ce-I:': 12}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-T:': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-T:': 1}
{'boogie_result': 3, 'actual_z3': 3, 'ce-T:': 2}
{'boogie_result': 2, 'actual_z3': 2, 'ce-T:': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-T:': 1}
{'boogie_result': 5, 'actual_z3': 5, 'ce-T:': 4, 'ce-F:': 4}
{'boogie_result': 12, 'actual_z3': 12, 'ce-T:': 11}
{'boogie_result': 6, 'actual_z3': 6, 'ce-T:': 5}
{'boogie_result': 14, 'actual_z3': 14, 'ce-T:': 13, 'ce-I:': 12}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-T:': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'ce-T:': 47, 'ce-F:': 41, 'boogie_result': 22, 'actual_z3': 13, 'ce-I:': 11}
{'ce-T:': 269, 'ce-F:': 228, 'boogie_result': 100, 'ce-I:': 86, 'actual_z3': 19}
{'ce-F:': 427, 'ce-T:': 240, 'boogie_result': 95, 'actual_z3': 15}
{'ce-I:': 346, 'ce-T:': 261, 'ce-F:': 144, 'boogie_result': 99, 'actual_z3': 22}
{'ce-T:': 603, 'ce-I:': 354, 'ce-F:': 265, 'boogie_result': 184, 'actual_z3': 17}
{'ce-F:': 811, 'ce-T:': 538, 'boogie_result': 220, 'ce-I:': 217, 'actual_z3': 14}
{'ce-T:': 7141, 'ce-F:': 4387, 'boogie_result': 1642, 'ce-I:': 1484, 'actual_z3': 20}
{'ce-I:': 5804, 'ce-T:': 4834, 'ce-F:': 2688, 'boogie_result': 1559, 'actual_z3': 18}
{'ce-F:': 5058, 'ce-I:': 4772, 'ce-T:': 3507, 'boogie_result': 1702, 'actual_z3': 19}
{'ce-T:': 8453, 'ce-F:': 8109, 'ce-I:': 6289, 'boogie_result': 2179, 'actual_z3': 24}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-F:': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 3, 'actual_z3': 3, 'ce-T:': 2, 'ce-F:': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 4, 'actual_z3': 4, 'ce-F:': 3, 'ce-T:': 2}
{'boogie_result': 4, 'actual_z3': 4, 'ce-T:': 3, 'ce-F:': 3}
{'ce-I:': 14, 'boogie_result': 7, 'actual_z3': 7, 'ce-F:': 4}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-T:': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-F:': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-T:': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-F:': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 3, 'actual_z3': 3, 'ce-F:': 2}
{'boogie_result': 1, 'actual_z3': 1}
{'ce-T:': 57, 'ce-I:': 29, 'boogie_result': 23, 'ce-F:': 18, 'actual_z3': 12}
{'ce-T:': 46, 'ce-I:': 26, 'boogie_result': 22, 'ce-F:': 21, 'actual_z3': 13}
{'ce-T:': 398, 'boogie_result': 84, 'ce-F:': 82, 'ce-I:': 11, 'actual_z3': 10}
{'ce-T:': 376, 'ce-I:': 163, 'boogie_result': 102, 'ce-F:': 95, 'actual_z3': 26}
{'ce-T:': 400, 'ce-I:': 146, 'boogie_result': 94, 'ce-F:': 93, 'actual_z3': 15}
{'ce-T:': 450, 'ce-I:': 112, 'boogie_result': 110, 'ce-F:': 109, 'actual_z3': 39}
{'ce-T:': 854, 'boogie_result': 158, 'ce-F:': 156, 'ce-I:': 64, 'actual_z3': 14}
{'ce-T:': 1560, 'boogie_result': 287, 'ce-F:': 282, 'ce-I:': 186, 'actual_z3': 26}
{'ce-T:': 2504, 'ce-I:': 2256, 'boogie_result': 423, 'ce-F:': 413, 'actual_z3': 26}
{'ce-T:': 3426, 'ce-I:': 2721, 'boogie_result': 580, 'ce-F:': 570, 'actual_z3': 24}
{'ce-T:': 47, 'ce-F:': 41, 'boogie_result': 22, 'actual_z3': 13, 'ce-I:': 11}
{'ce-T:': 269, 'ce-F:': 228, 'boogie_result': 100, 'ce-I:': 86, 'actual_z3': 19}
{'ce-F:': 427, 'ce-T:': 240, 'boogie_result': 95, 'actual_z3': 15}
{'ce-I:': 346, 'ce-T:': 261, 'ce-F:': 144, 'boogie_result': 99, 'actual_z3': 22}
{'ce-T:': 603, 'ce-I:': 354, 'ce-F:': 265, 'boogie_result': 184, 'actual_z3': 17}
{'ce-F:': 811, 'ce-T:': 538, 'boogie_result': 220, 'ce-I:': 217, 'actual_z3': 14}
{'ce-T:': 7141, 'ce-F:': 4387, 'boogie_result': 1642, 'ce-I:': 1484, 'actual_z3': 20}
{'ce-I:': 5804, 'ce-T:': 4834, 'ce-F:': 2688, 'boogie_result': 1559, 'actual_z3': 18}
{'ce-F:': 5058, 'ce-I:': 4772, 'ce-T:': 3507, 'boogie_result': 1702, 'actual_z3': 19}
{'ce-T:': 8453, 'ce-F:': 8109, 'ce-I:': 6289, 'boogie_result': 2179, 'actual_z3': 24}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-F:': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 3, 'actual_z3': 3, 'ce-T:': 2, 'ce-F:': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 4, 'actual_z3': 4, 'ce-F:': 3, 'ce-T:': 2}
{'boogie_result': 4, 'actual_z3': 4, 'ce-T:': 3, 'ce-F:': 3}
{'ce-I:': 14, 'boogie_result': 7, 'actual_z3': 7, 'ce-F:': 4}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-T:': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-F:': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-T:': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-F:': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 3, 'actual_z3': 3, 'ce-F:': 2}
{'boogie_result': 1, 'actual_z3': 1}
{'ce-I:': 1784, 'ce-T:': 1089, 'boogie_result': 217, 'ce-F:': 112, 'actual_z3': 28}
{'ce-I:': 3899, 'ce-T:': 3191, 'boogie_result': 461, 'ce-F:': 389, 'actual_z3': 24}
{'ce-I:': 5625, 'ce-T:': 4186, 'boogie_result': 841, 'ce-F:': 739, 'actual_z3': 26}
{'ce-T:': 10996, 'ce-I:': 7196, 'ce-F:': 2505, 'boogie_result': 1839, 'actual_z3': 26}
{'ce-I:': 22921, 'ce-T:': 13454, 'ce-F:': 2429, 'boogie_result': 2200, 'actual_z3': 32}
{'ce-I:': 51602, 'ce-T:': 27576, 'ce-F:': 14120, 'boogie_result': 5216, 'actual_z3': 37}
{'ce-I:': 76337, 'ce-T:': 42626, 'ce-F:': 6309, 'boogie_result': 5521, 'actual_z3': 48}
{'ce-I:': 106676, 'ce-T:': 56452, 'ce-F:': 13949, 'boogie_result': 7108, 'actual_z3': 43}
{'ce-I:': 160670, 'ce-T:': 64932, 'ce-F:': 12754, 'boogie_result': 7861, 'actual_z3': 67}
{'ce-I:': 119239, 'ce-T:': 47894, 'ce-F:': 14573, 'boogie_result': 8162, 'actual_z3': 50}
{'ce-T:': 7809, 'ce-I:': 5112, 'ce-F:': 2063, 'boogie_result': 1067, 'actual_z3': 21}
{'ce-I:': 11390, 'ce-T:': 10181, 'ce-F:': 4618, 'boogie_result': 1840, 'actual_z3': 19}
{'ce-T:': 13856, 'ce-I:': 11746, 'ce-F:': 5200, 'boogie_result': 2102, 'actual_z3': 50}
{'ce-I:': 18987, 'ce-T:': 17302, 'boogie_result': 2266, 'ce-F:': 2234, 'actual_z3': 58}
{'ce-T:': 16855, 'ce-I:': 14212, 'ce-F:': 4040, 'boogie_result': 2232, 'actual_z3': 32}
{'ce-T:': 14823, 'ce-I:': 14227, 'ce-F:': 2298, 'boogie_result': 2203, 'actual_z3': 21}
{'ce-T:': 14749, 'ce-I:': 13755, 'ce-F:': 4502, 'boogie_result': 2277, 'actual_z3': 40}
{'ce-T:': 15922, 'ce-I:': 12642, 'ce-F:': 5687, 'boogie_result': 2362, 'actual_z3': 38}
{'ce-T:': 20002, 'ce-I:': 11085, 'boogie_result': 2571, 'ce-F:': 2560, 'actual_z3': 20}
{'ce-I:': 20158, 'ce-T:': 18714, 'ce-F:': 4914, 'boogie_result': 2696, 'actual_z3': 32}
{'ce-T:': 861, 'ce-I:': 480, 'boogie_result': 186, 'ce-F:': 122, 'actual_z3': 20}
{'ce-T:': 1388, 'ce-F:': 524, 'boogie_result': 287, 'ce-I:': 286, 'actual_z3': 13}
{'ce-I:': 2226, 'ce-T:': 2224, 'ce-F:': 757, 'boogie_result': 584, 'actual_z3': 28}
{'ce-T:': 5058, 'ce-I:': 2629, 'boogie_result': 698, 'ce-F:': 669, 'actual_z3': 17}
{'ce-T:': 4560, 'ce-I:': 3027, 'boogie_result': 680, 'ce-F:': 613, 'actual_z3': 25}
{'ce-T:': 4654, 'ce-I:': 4199, 'boogie_result': 876, 'ce-F:': 812, 'actual_z3': 25}
{'ce-T:': 7617, 'ce-I:': 3406, 'ce-F:': 1987, 'boogie_result': 1098, 'actual_z3': 26}
{'ce-T:': 6153, 'ce-I:': 5551, 'ce-F:': 2753, 'boogie_result': 1171, 'actual_z3': 35}
{'ce-I:': 21776, 'ce-T:': 21405, 'ce-F:': 3526, 'boogie_result': 2820, 'actual_z3': 29}
{'ce-T:': 44598, 'ce-I:': 35277, 'ce-F:': 6711, 'boogie_result': 3960, 'actual_z3': 44}
{'ce-T:': 7809, 'ce-I:': 5112, 'ce-F:': 2063, 'boogie_result': 1067, 'actual_z3': 21}
{'ce-I:': 11390, 'ce-T:': 10181, 'ce-F:': 4618, 'boogie_result': 1840, 'actual_z3': 19}
{'ce-T:': 13856, 'ce-I:': 11746, 'ce-F:': 5200, 'boogie_result': 2102, 'actual_z3': 50}
{'ce-I:': 18987, 'ce-T:': 17302, 'boogie_result': 2266, 'ce-F:': 2234, 'actual_z3': 58}
{'ce-T:': 16855, 'ce-I:': 14212, 'ce-F:': 4040, 'boogie_result': 2232, 'actual_z3': 32}
{'ce-T:': 14823, 'ce-I:': 14227, 'ce-F:': 2298, 'boogie_result': 2203, 'actual_z3': 21}
{'ce-T:': 14749, 'ce-I:': 13755, 'ce-F:': 4502, 'boogie_result': 2277, 'actual_z3': 40}
{'ce-T:': 15922, 'ce-I:': 12642, 'ce-F:': 5687, 'boogie_result': 2362, 'actual_z3': 38}
{'ce-T:': 20002, 'ce-I:': 11085, 'boogie_result': 2571, 'ce-F:': 2560, 'actual_z3': 20}
{'ce-I:': 20158, 'ce-T:': 18714, 'ce-F:': 4914, 'boogie_result': 2696, 'actual_z3': 32}
{'ce-I:': 804, 'ce-T:': 740, 'boogie_result': 254, 'ce-F:': 252, 'actual_z3': 23}
{'ce-T:': 3222, 'boogie_result': 648, 'ce-F:': 637, 'ce-I:': 566, 'actual_z3': 13}
{'ce-T:': 3620, 'ce-I:': 2411, 'boogie_result': 1210, 'ce-F:': 1208, 'actual_z3': 21}
{'ce-T:': 6249, 'boogie_result': 1269, 'ce-F:': 1265, 'ce-I:': 1257, 'actual_z3': 30}
{'ce-T:': 8777, 'ce-I:': 3051, 'boogie_result': 1299, 'ce-F:': 1289, 'actual_z3': 44}
{'ce-T:': 5019, 'ce-I:': 3696, 'boogie_result': 1262, 'ce-F:': 1257, 'actual_z3': 14}
{'ce-T:': 9436, 'ce-I:': 1680, 'boogie_result': 1385, 'ce-F:': 1344, 'actual_z3': 44}
{'ce-T:': 10577, 'ce-I:': 2126, 'boogie_result': 1341, 'ce-F:': 1337, 'actual_z3': 26}
{'ce-T:': 11029, 'ce-I:': 3860, 'boogie_result': 1553, 'ce-F:': 1552, 'actual_z3': 30}
{'ce-T:': 12046, 'boogie_result': 1579, 'ce-F:': 1571, 'ce-I:': 819, 'actual_z3': 37}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 3, 'actual_z3': 3, 'ce-T:': 2, 'ce-I:': 1}
{'ce-F:': 6, 'boogie_result': 5, 'actual_z3': 5, 'ce-I:': 4}
{'ce-F:': 24, 'ce-I:': 14, 'boogie_result': 13, 'actual_z3': 13}
{'ce-I:': 67, 'boogie_result': 22, 'ce-T:': 19, 'actual_z3': 15, 'ce-F:': 9}
{'ce-I:': 74, 'ce-F:': 44, 'boogie_result': 29, 'ce-T:': 27, 'actual_z3': 11}
{'ce-I:': 88, 'boogie_result': 32, 'ce-T:': 31, 'ce-F:': 25, 'actual_z3': 21}
{'ce-I:': 219, 'boogie_result': 61, 'ce-T:': 60, 'ce-F:': 56, 'actual_z3': 14}
{'ce-F:': 182, 'boogie_result': 58, 'ce-I:': 57, 'ce-T:': 45, 'actual_z3': 26}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 3, 'actual_z3': 3, 'ce-T:': 2, 'ce-I:': 1}
{'ce-F:': 6, 'boogie_result': 5, 'actual_z3': 5, 'ce-I:': 4}
{'ce-F:': 24, 'ce-I:': 14, 'boogie_result': 13, 'actual_z3': 13}
{'ce-I:': 67, 'boogie_result': 22, 'ce-T:': 19, 'actual_z3': 15, 'ce-F:': 9}
{'ce-I:': 74, 'ce-F:': 44, 'boogie_result': 29, 'ce-T:': 27, 'actual_z3': 11}
{'ce-I:': 88, 'boogie_result': 32, 'ce-T:': 31, 'ce-F:': 25, 'actual_z3': 21}
{'ce-I:': 219, 'boogie_result': 61, 'ce-T:': 60, 'ce-F:': 56, 'actual_z3': 14}
{'ce-F:': 182, 'boogie_result': 58, 'ce-I:': 57, 'ce-T:': 45, 'actual_z3': 26}
{'boogie_result': 2, 'actual_z3': 2, 'ce-T:': 1}
{'boogie_result': 3, 'actual_z3': 3, 'ce-T:': 2}
{'boogie_result': 3, 'actual_z3': 3, 'ce-T:': 2}
{'boogie_result': 6, 'actual_z3': 6, 'ce-T:': 5}
{'boogie_result': 6, 'actual_z3': 6, 'ce-F:': 5, 'ce-T:': 4}
{'boogie_result': 7, 'actual_z3': 7, 'ce-T:': 6}
{'boogie_result': 19, 'actual_z3': 19, 'ce-T:': 18, 'ce-I:': 16, 'ce-F:': 14}
{'boogie_result': 13, 'actual_z3': 13, 'ce-T:': 12}
{'boogie_result': 25, 'actual_z3': 25, 'ce-T:': 24, 'ce-F:': 9}
{'ce-T:': 45, 'boogie_result': 31, 'actual_z3': 31, 'ce-F:': 11}
{'ce-T:': 2093, 'ce-I:': 395, 'boogie_result': 349, 'ce-F:': 339, 'actual_z3': 12}
{'ce-I:': 5937, 'ce-T:': 3328, 'ce-F:': 1628, 'boogie_result': 887, 'actual_z3': 23}
{'ce-I:': 6548, 'ce-T:': 3794, 'boogie_result': 1117, 'ce-F:': 1108, 'actual_z3': 17}
{'ce-I:': 7181, 'ce-T:': 6834, 'ce-F:': 1854, 'boogie_result': 1206, 'actual_z3': 19}
{'ce-I:': 12251, 'ce-T:': 6794, 'boogie_result': 1366, 'ce-F:': 1347, 'actual_z3': 28}
{'ce-I:': 13473, 'ce-T:': 8660, 'boogie_result': 1988, 'ce-F:': 1986, 'actual_z3': 25}
{'ce-I:': 55567, 'ce-T:': 17085, 'ce-F:': 4740, 'boogie_result': 2559, 'actual_z3': 48}
{'ce-I:': 41054, 'ce-T:': 18105, 'ce-F:': 4333, 'boogie_result': 2696, 'actual_z3': 34}
{'ce-I:': 41470, 'ce-T:': 20834, 'ce-F:': 4778, 'boogie_result': 3023, 'actual_z3': 35}
{'ce-I:': 39419, 'ce-T:': 22116, 'ce-F:': 3751, 'boogie_result': 3408, 'actual_z3': 37}
{'ce-I:': 1305, 'ce-T:': 769, 'boogie_result': 282, 'ce-F:': 276, 'actual_z3': 14}
{'ce-I:': 1967, 'ce-T:': 1113, 'boogie_result': 434, 'ce-F:': 423, 'actual_z3': 17}
{'ce-I:': 2673, 'ce-T:': 1008, 'boogie_result': 562, 'ce-F:': 560, 'actual_z3': 13}
{'ce-I:': 3526, 'ce-T:': 2326, 'boogie_result': 670, 'ce-F:': 652, 'actual_z3': 24}
{'ce-I:': 5785, 'ce-T:': 1653, 'boogie_result': 839, 'ce-F:': 836, 'actual_z3': 15}
{'ce-I:': 5162, 'ce-T:': 2621, 'boogie_result': 734, 'ce-F:': 720, 'actual_z3': 18}
{'ce-I:': 4275, 'ce-T:': 2873, 'boogie_result': 796, 'ce-F:': 790, 'actual_z3': 23}
{'ce-I:': 4318, 'ce-T:': 1462, 'boogie_result': 778, 'ce-F:': 760, 'actual_z3': 20}
{'ce-I:': 6321, 'ce-T:': 2749, 'boogie_result': 1378, 'ce-F:': 1376, 'actual_z3': 11}
{'ce-I:': 10428, 'ce-T:': 5666, 'boogie_result': 1553, 'ce-F:': 1542, 'actual_z3': 28}
